Results: 	[[0.5337]]	
Results: 	[[0.5337, 0.5223]]	
Results: 	[[0.5337, 0.5223, 0.5231]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528, 0.5306]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528, 0.5306, 0.5244]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528, 0.5306, 0.5244, 0.5287]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528, 0.5306, 0.5244, 0.5287, 0.5326]]	
Results: 	[[0.5337, 0.5223, 0.5231, 0.5314, 0.5342, 0.5348, 0.5323, 0.5269, 0.5318, 0.5314, 0.5364, 0.5262, 0.5381, 0.528, 0.5306, 0.5244, 0.5287, 0.5326, 0.5287]]	
Results: 	20 Support Sets: (Max:0.5381, Mean:0.53022, SD:0.004296093696910207) | 	

