Results: 	[[0.4951]]	
Results: 	[[0.4951, 0.4946]]	
Results: 	[[0.4951, 0.4946, 0.4939]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935, 0.4952]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935, 0.4952, 0.494]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935, 0.4952, 0.494, 0.4956]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935, 0.4952, 0.494, 0.4956, 0.4939]]	
Results: 	[[0.4951, 0.4946, 0.4939, 0.4944, 0.4948, 0.4951, 0.4945, 0.4933, 0.4934, 0.4947, 0.4939, 0.4945, 0.4938, 0.4935, 0.4952, 0.494, 0.4956, 0.4939, 0.4937]]	
Results: 	20 Support Sets: (Max:0.4956, Mean:0.49428, SD:0.0006630075017436879) | 	
	
