Results: 	[[0.6378], [0.7446], [0.6466], [0.6347], [0.597], [0.6867]]	
Results: 	[[0.6378, 0.6399], [0.7446, 0.7218], [0.6466, 0.6568], [0.6347, 0.6334], [0.597, 0.5944], [0.6867, 0.6734]]	
Results: 	[[0.6378, 0.6399, 0.6352], [0.7446, 0.7218, 0.7265], [0.6466, 0.6568, 0.65], [0.6347, 0.6334, 0.6315], [0.597, 0.5944, 0.5896], [0.6867, 0.6734, 0.6883]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379], [0.7446, 0.7218, 0.7265, 0.7367], [0.6466, 0.6568, 0.65, 0.6407], [0.6347, 0.6334, 0.6315, 0.632], [0.597, 0.5944, 0.5896, 0.5852], [0.6867, 0.6734, 0.6883, 0.6938]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454, 0.6368], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375, 0.7342], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452, 0.6444], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285, 0.6387], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912, 0.5852], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997, 0.6901]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454, 0.6368, 0.6389], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375, 0.7342, 0.7349], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452, 0.6444, 0.6457], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285, 0.6387, 0.6328], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912, 0.5852, 0.5912], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997, 0.6901, 0.6892]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454, 0.6368, 0.6389, 0.64], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375, 0.7342, 0.7349, 0.7412], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452, 0.6444, 0.6457, 0.6477], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285, 0.6387, 0.6328, 0.6348], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912, 0.5852, 0.5912, 0.5912], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997, 0.6901, 0.6892, 0.6938]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454, 0.6368, 0.6389, 0.64, 0.6373], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375, 0.7342, 0.7349, 0.7412, 0.7299], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452, 0.6444, 0.6457, 0.6477, 0.6484], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285, 0.6387, 0.6328, 0.6348, 0.6352], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912, 0.5852, 0.5912, 0.5912, 0.6022], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997, 0.6901, 0.6892, 0.6938, 0.6871]]	
Results: 	[[0.6378, 0.6399, 0.6352, 0.6379, 0.6283, 0.6446, 0.6358, 0.6454, 0.6368, 0.6389, 0.64, 0.6373, 0.6352], [0.7446, 0.7218, 0.7265, 0.7367, 0.7433, 0.7402, 0.744, 0.7375, 0.7342, 0.7349, 0.7412, 0.7299, 0.7332], [0.6466, 0.6568, 0.65, 0.6407, 0.6436, 0.65, 0.654, 0.6452, 0.6444, 0.6457, 0.6477, 0.6484, 0.6437], [0.6347, 0.6334, 0.6315, 0.632, 0.6337, 0.6314, 0.6343, 0.6285, 0.6387, 0.6328, 0.6348, 0.6352, 0.6285], [0.597, 0.5944, 0.5896, 0.5852, 0.5847, 0.6053, 0.5939, 0.5912, 0.5852, 0.5912, 0.5912, 0.6022, 0.6018], [0.6867, 0.6734, 0.6883, 0.6938, 0.6938, 0.6935, 0.6845, 0.6997, 0.6901, 0.6892, 0.6938, 0.6871, 0.6814]]	
