Results: 	[[0.5025]]	
Results: 	[[0.5025, 0.5053]]	
Results: 	[[0.5025, 0.5053, 0.5043]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034, 0.5002]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034, 0.5002, 0.5026]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034, 0.5002, 0.5026, 0.5059]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034, 0.5002, 0.5026, 0.5059, 0.5021]]	
Results: 	[[0.5025, 0.5053, 0.5043, 0.507, 0.5027, 0.5058, 0.5078, 0.5021, 0.5038, 0.5056, 0.5001, 0.5013, 0.5028, 0.5034, 0.5002, 0.5026, 0.5059, 0.5021, 0.5075]]	
Results: 	20 Support Sets: (Max:0.5078, Mean:0.503835, SD:0.0022739427850044323) | 	

