Results: 	[[0.5198]]	
Results: 	[[0.5198, 0.5202]]	
Results: 	[[0.5198, 0.5202, 0.5182]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201, 0.5102]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201, 0.5102, 0.5138]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201, 0.5102, 0.5138, 0.5145]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201, 0.5102, 0.5138, 0.5145, 0.5223, 0.5169, 0.5127]]	
Results: 	[[0.5198, 0.5202, 0.5182, 0.5157, 0.5164, 0.5188, 0.519, 0.5206, 0.5151, 0.5201, 0.5102, 0.5138, 0.5145, 0.5223, 0.5169, 0.5127, 0.5199]]	
Results: 	20 Support Sets: (Mean:0.517055, SD:0.0030768191024942767) | 	
